flask==0.12              # CVE-2018-1000656
jinja2==2.7.2            # CVE-2016-10745
requests==2.19.1         # CVE-2018-18074
urllib3==1.24.1          # CVE-2019-11324
django==1.11.1           # CVE-2019-19844
pillow==6.2.1            # CVE-2020-10177
pyyaml==4.1              # CVE-2017-18342
cryptography==2.1.4      # CVE-2018-10903
chardet==3.0.2           # CVE-2019-20388
numpy==1.16.0            # CVE-2019-6446
lxml==3.6.0              # CVE-2020-27783
paramiko==2.1.1          # CVE-2018-1000805
sqlalchemy==1.2.17       # CVE-2019-7548
twisted==19.10.0         # CVE-2020-10108
celery==4.1.0            # CVE-2018-1000659
bottle==0.12.13          # CVE-2018-1000220
tornado==4.4.2           # CVE-2018-1000510
django-rest-framework==3.6.3  # CVE-2021-31201
werkzeug==0.11.10        # CVE-2016-10516
markdown==2.6.8          # CVE-2018-1002203
bleach==3.1.0            # CVE-2020-6816
pyjwt==1.7.1             # CVE-2022-29217
